"","num_samples","R","sd","Mean","P_Sdiff"
"295",500,0.5,100,150,0.0347285709142838
"296",500,0.5,100,150,0.0312565250261002
"297",500,0.5,100,150,0.0138931275725103
"298",500,0.5,100,150,0.0298476233904935
"299",500,0.5,100,150,0.0239470557882231
"300",500,0.5,100,150,0.0214418297673192
"301",500,0.5,100,150,0.016874803499214
"302",500,0.5,100,150,0.0328101952407809
"303",500,0.5,100,150,0.0351128604514416
"304",500,0.5,100,150,0.0311974847899391
"305",500,0.5,100,150,0.0148524594098378
"306",500,0.5,100,150,0.00644752979011892
"307",500,0.5,100,150,0.0158559514238056
"308",500,0.5,100,150,0.0211708206832829
"309",500,0.5,100,150,0.0154627338509356
"310",500,0.5,100,150,0.0152277249108997
"311",500,0.5,100,150,0.012866883467534
"312",500,0.5,100,150,0.0323814575258303
"313",500,0.5,100,150,0.0235044940179761
"314",500,0.5,100,150,0.00375980703922801
"315",500,0.5,100,150,0.0236640466561867
"316",500,0.5,100,150,0.018802971211885
"317",500,0.5,100,150,-0.000210864843459335
"318",500,0.5,100,150,0.0329494917979672
"319",500,0.5,100,150,0.0160103200412802
"320",500,0.5,100,150,0.023115020460082
"321",500,0.5,100,150,0.0343131772527091
"322",500,0.5,100,150,0.0361817287269149
"323",500,0.5,100,150,0.0384865059460238
"324",500,0.5,100,150,0.0281647366589467
"325",500,0.5,100,150,0.0124008016032064
"326",500,0.5,100,150,0.0229438517754073
"327",500,0.5,100,150,-0.000999699998800063
"328",500,0.5,100,150,0.0244585458341833
"329",500,0.5,100,150,0.0352144288577156
"330",500,0.5,100,150,0.00432899331597336
"331",500,0.5,100,150,0.0161927207708831
"332",500,0.5,100,150,0.0180764403057612
"333",500,0.5,100,150,0.0193042852171408
"334",500,0.5,100,150,0.0294014136056545
"335",500,0.5,100,150,0.020256417025668
"336",500,0.5,100,150,0.0173404053616216
"337",500,0.5,100,150,0.024180816723267
"338",500,0.5,100,150,0.00819608078432316
"339",500,0.5,100,150,0.0191009564038258
"340",500,0.5,100,150,0.0202202248808995
"341",500,0.5,100,150,0.0225946023784094
"342",500,0.5,100,150,-0.00826270505082022
"343",500,0.5,100,150,-0.000300337201348866
"344",500,0.5,100,150,0.0348041232164928
"345",500,0.5,100,150,-0.00154296617186467
"346",500,0.5,100,150,-0.00345164580658308
"347",500,0.5,100,150,0.0140842643370574
"348",500,0.5,100,150,0.0107963471853889
"349",500,0.5,100,150,0.018879483517934
"350",500,0.5,100,150,0.00322441289765191
"351",500,0.5,100,150,0.0378427273709095
"352",500,0.5,100,150,0.0302201048804196
"353",500,0.5,100,150,0.0318764955059821
"354",500,0.5,100,150,0.021687014748059
"355",500,0.5,100,150,0.0303549854199417
"356",500,0.5,100,150,0.00412662450649809
"357",500,0.5,100,150,0.0218580874323496
"358",500,0.5,100,150,0.0228778995115982
"359",500,0.5,100,150,0.010818043272173
"360",500,0.5,100,150,0.0241730406921629
"361",500,0.5,100,150,0.00294620378481525
"362",500,0.5,100,150,0.0266708746834987
"363",500,0.5,100,150,0.00184757539030167
"364",500,0.5,100,150,-0.00512685250740996
"365",500,0.5,100,150,0.027755679022716
"366",500,0.5,100,150,-0.00280047520190074
"367",500,0.5,100,150,-0.0028247632990534
"368",500,0.5,100,150,0.0528121632486528
"369",500,0.5,100,150,0.0130661802647211
"370",500,0.5,100,150,0.0156332305329221
"371",500,0.5,100,150,0.00589552758211026
"372",500,0.5,100,150,0.00215957663830652
"373",500,0.5,100,150,0.0140854163416653
"374",500,0.5,100,150,0.00136075744302977
"375",500,0.5,100,150,0.0362887691550766
"376",500,0.5,100,150,0.0171531086124345
"377",500,0.5,100,150,0.00880981123924496
"378",500,0.5,100,150,0.0166766587066349
"379",500,0.5,100,150,0.0265064260257041
"380",500,0.5,100,150,0.0115964143856576
"381",500,0.5,100,150,0.0211722606890428
"382",500,0.5,100,150,0.0119986559946241
"383",500,0.5,100,150,0.00707249228996931
"384",500,0.5,100,150,-0.0057807111228444
"385",500,0.5,100,150,0.0234168456673826
"386",500,0.5,100,150,0.0470726842907371
"387",500,0.5,100,150,0.0268667154668619
"388",500,0.5,100,150,0.020310657242629
"389",500,0.5,100,150,0.0175118620474483
"390",500,0.5,100,150,0.00355235020940098
"391",500,0.5,100,150,0.0240955683822735
"392",500,0.5,100,150,0.0245743222972892
"393",500,0.5,100,150,0.0013283093132373
"394",500,0.5,100,150,0.0401396325585303
"395",500,0.5,100,150,0.01812847251389
"396",500,0.5,100,150,0.0114818859275437
"397",500,0.5,100,150,0.0430895323581294
"398",500,0.5,100,150,0.00269007476029909
"399",500,0.5,100,150,0.0286266905067622
"400",500,0.5,100,150,0.00110558842235381
"401",500,0.5,100,150,0.0156460945843783
"402",500,0.5,100,150,0.0404240816963269
"403",500,0.5,100,150,0.0110094680378723
"404",500,0.5,100,150,0.0189127956511828
"405",500,0.5,100,150,-0.00169714278857103
"406",500,0.5,100,150,0.0459439117756472
"407",500,0.5,100,150,0.0307057708230833
"408",500,0.5,100,150,0.0145603302413211
"409",500,0.5,100,150,0.00167583070332294
"410",500,0.5,100,150,0.0237293269173078
"411",500,0.5,100,150,0.00211532046128171
"412",500,0.5,100,150,-0.00799054396217591
"413",500,0.5,100,150,0.053501926007704
"414",500,0.5,100,150,0.0218769995079982
"415",500,0.5,100,150,0.0310702842811373
"416",500,0.5,100,150,0.0132606770427081
"417",500,0.5,100,150,0.0112717410869643
"418",500,0.5,100,150,0.00738276553106226
"419",500,0.5,100,150,0.00323276493105973
"420",500,0.5,100,150,0.02025526502106
"421",500,0.5,100,150,0.0213652214608859
"422",500,0.5,100,150,0.0225947943791773
"423",500,0.5,100,150,0.00599479197916786
"424",500,0.5,100,150,0.0287604190416763
"425",500,0.5,100,150,0.0141915927663711
"426",500,0.5,100,150,0.0410142920571684
"427",500,0.5,100,150,0.0110721562886253
"428",500,0.5,100,150,0.0120214080856325
"429",500,0.5,100,150,0.0256086304345218
"430",500,0.5,100,150,0.00805716822867281
"431",500,0.5,100,150,0.0259822639290556
"432",500,0.5,100,150,0.00800100800403214
"433",500,0.5,100,150,0.026119064476258
"434",500,0.5,100,150,0.000546866187464745
"435",500,0.5,100,150,0.0270806043224173
"436",500,0.5,100,150,0.0285829143316571
"437",500,0.5,100,150,0.0117867831471325
"438",500,0.5,100,150,0.0270345241380966
"439",500,0.5,100,150,0.00762324649298601
"440",500,0.5,100,150,0.0125220500882004
"441",500,0.5,100,150,0.0124032976131905
"442",500,0.5,100,150,0.0179144876579507
"443",500,0.5,100,150,-0.000572882291529242
"444",500,0.5,100,150,0.0218789195156781
"445",500,0.5,100,150,0.0246613946455788
"446",500,0.5,100,150,0.0121704006816029
"447",500,0.5,100,150,0.0117365749462998
"448",500,0.5,100,150,0.00520269281077135
"449",500,0.5,100,150,6.3024252096977e-05
"450",500,0.5,100,150,0.0150840123360492
"451",500,0.5,100,150,0.0163261613046453
"452",500,0.5,100,150,0.0159752799011197
"453",500,0.5,100,150,0.00428070512282064
"454",500,0.5,100,150,0.0169702278809113
"455",500,0.5,100,150,0.0098711914847659
"456",500,0.5,100,150,0.0413919575678301
"457",500,0.5,100,150,0.018368089472358
"458",500,0.5,100,150,-0.0205234900939605
"459",500,0.5,100,150,0.0256577826311306
"460",500,0.5,100,150,0.0188378193512775
"461",500,0.5,100,150,0.0442238728954916
"462",500,0.5,100,150,0.0182673850695404
"463",500,0.5,100,150,0.0124487057948232
"464",500,0.5,100,150,-0.0041166404665619
"465",500,0.5,100,150,0.0113806055224221
"466",500,0.5,100,150,0.0417847911391647
"467",500,0.5,100,150,0.0284598418393677
"468",500,0.5,100,150,0.0184601538406155
"469",500,0.5,100,150,0.0283782415129662
"470",500,0.5,100,150,0.00830129720518874
"471",500,0.5,100,150,-0.0139826959307838
"472",500,0.5,100,150,-0.00483577934311757
"473",500,0.5,100,150,0.0275298861195446
"474",500,0.5,100,150,-0.013565094260377
"475",500,0.5,100,150,0.00979563918255666
"476",500,0.5,100,150,0.022994635978544
"477",500,0.5,100,150,0.0197479989919961
"478",500,0.5,100,150,0.0407205308821237
"479",500,0.5,100,150,0.0162703850815404
"480",500,0.5,100,150,0.0165902583610336
"481",500,0.5,100,150,0.0269994839979361
"482",500,0.5,100,150,0.027602078408314
"483",500,0.5,100,150,0.0244536498145993
"484",500,0.5,100,150,0.0288104352417409
"485",500,0.5,100,150,0.0274054696218785
"486",500,0.5,100,150,0.0183365053460214
"487",500,0.5,100,150,0.0128913635654542
"488",500,0.5,100,150,0.0308250033000132
"489",500,0.5,100,150,0.00344569378277526
"490",500,0.5,100,150,0.0183575294301177
"491",500,0.5,100,150,0.0337554150216602
"492",500,0.5,100,150,0.0222744410977643
"493",500,0.5,100,150,0.0286074904299617
"494",500,0.5,100,150,0.0170827403309614
"495",500,0.5,100,150,0.00723943695774781
"496",500,0.5,100,150,0.0193945255781023
"497",500,0.5,100,150,0.0156861267445069
"498",500,0.5,100,150,0.0362726410905644
"499",500,0.5,100,150,-0.00900651602606406
"500",500,0.5,100,150,0.0123971535886143
